Year,Month,"Unemployment rates by State, not seasonally adjusted",State
2006,January,5.1,National rate
2006,February,5.1,National rate
2006,March,4.8,National rate
2006,April,4.5,National rate
2006,May,4.4,National rate
2006,June,4.8,National rate
2006,July,5,National rate
2006,August,4.6,National rate
2006,September,4.4,National rate
2006,October,4.1,National rate
2006,November,4.3,National rate
2006,December,4.3,National rate
2007,January,5,National rate
2007,February,4.9,National rate
2007,March,4.5,National rate
2007,April,4.3,National rate
2007,May,4.3,National rate
2007,June,4.7,National rate
2007,July,4.9,National rate
2007,August,4.6,National rate
2007,September,4.5,National rate
2007,October,4.4,National rate
2007,November,4.5,National rate
2007,December,4.8,National rate
2008,January,5.4,National rate
2008,February,5.2,National rate
2008,March,5.2,National rate
2008,April,4.8,National rate
2008,May,5.2,National rate
2008,June,5.7,National rate
2008,July,6,National rate
2008,August,6.1,National rate
2008,September,6,National rate
2008,October,6.1,National rate
2008,November,6.5,National rate
2008,December,7.1,National rate
2009,January,8.5,National rate
2009,February,8.9,National rate
2009,March,9,National rate
2009,April,8.6,National rate
2009,May,9.1,National rate
2009,June,9.7,National rate
2009,July,9.7,National rate
2009,August,9.6,National rate
2009,September,9.5,National rate
2009,October,9.5,National rate
2009,November,9.4,National rate
2009,December,9.7,National rate
2010,January,10.6,National rate
2010,February,10.4,National rate
2010,March,10.2,National rate
2010,April,9.5,National rate
2010,May,9.3,National rate
2010,June,9.6,National rate
2010,July,9.7,National rate
2010,August,9.5,National rate
2010,September,9.2,National rate
2010,October,9,National rate
2010,November,9.3,National rate
2010,December,9.1,National rate
2011,January,9.8,National rate
2011,February,9.5,National rate
2011,March,9.2,National rate
2011,April,8.7,National rate
2011,May,8.7,National rate
2011,June,9.3,National rate
2011,July,9.3,National rate
2011,August,9.1,National rate
2011,September,8.8,National rate
2011,October,8.5,National rate
2011,November,8.2,National rate
2011,December,8.3,National rate
2012,January,8.8,National rate
2012,February,8.7,National rate
2012,March,8.4,National rate
2012,April,7.7,National rate
2012,May,7.9,National rate
2012,June,8.4,National rate
2012,July,8.6,National rate
2012,August,8.2,National rate
2012,September,7.6,National rate
2012,October,7.5,National rate
2012,November,7.4,National rate
2012,December,7.6,National rate
2013,January,8.5,National rate
2013,February,8.1,National rate
2013,March,7.6,National rate
2013,April,7.1,National rate
2013,May,7.3,National rate
2013,June,7.8,National rate
2013,July,7.7,National rate
2013,August,7.3,National rate
2013,September,7,National rate
2013,October,7,National rate
2013,November,6.6,National rate
2013,December,6.5,National rate
2014,January,7,National rate
2014,February,7,National rate
2014,March,6.8,National rate
2014,April,5.9,National rate
2014,May,6.1,National rate
2014,June,6.3,National rate
2014,July,6.5,National rate
2014,August,6.3,National rate
2014,September,5.7,National rate
2014,October,5.5,National rate
2014,November,5.5,National rate
2014,December,5.4,National rate
2015,January,6.1,National rate
2015,February,5.8,National rate
2015,March,5.6,National rate
2015,April,5.1,National rate
2015,May,5.3,National rate
2015,June,5.5,National rate
2015,July,5.6,National rate
2015,August,5.2,National rate
2015,September,4.9,National rate
2015,October,4.8,National rate
2015,November,4.8,National rate
2015,December,4.8,National rate
2016,January,5.3,National rate
2016,February,5.2,National rate
2016,March,5.1,National rate
2016,April,4.7,National rate
2016,May,4.5,National rate
2016,June,5.1,National rate
2016,July,5.1,National rate
2016,August,5,National rate
